129.124603;129.124603;129.124603;129.124603;129.124603;61.1673241;67.9572678;67.9572678;6.78994656;129.124603;
129.610413;129.610413;129.610413;129.610413;129.610413;62.5354004;67.0750122;67.0750122;4.53960466;129.610413;
129.902527;129.902527;129.902527;129.902527;129.902527;63.8144073;66.0881119;66.0881119;2.27370381;129.902527;
10.4090528;74.4356613;121.950584;82.3772964;22.4577007;53.1017075;64.6838531;90.2997513;31.5934753;47.7046013;
129.902527;129.902527;129.902527;129.902527;129.902527;66.0880966;63.8144264;63.8144264;2.27367282;129.902527;
129.610413;129.610413;129.610413;129.610413;129.610413;67.0750046;62.535408;62.535408;4.53959703;129.610413;
129.124603;129.124603;129.124603;129.124603;129.124603;67.9572754;61.1673317;61.1673317;6.78994656;129.124603;
128.44664;128.44664;128.44664;128.44664;128.44664;68.7318039;59.7148476;59.7148476;9.01695728;128.44664;
127.578697;127.578697;127.578697;127.578697;127.578697;69.3958511;58.1828499;58.1828499;11.2130051;127.578697;
126.523552;126.523552;126.523552;126.523552;126.523552;69.9469833;56.576561;56.576561;13.3704176;126.523552;
125.284554;125.284554;125.284554;125.284554;125.284554;70.3831482;54.9014091;54.9014091;15.481741;125.284554;
123.865685;123.865685;123.865685;123.865685;123.865685;70.7025833;53.1630936;53.1630936;17.5394917;123.865685;
122.271431;122.271431;122.271431;122.271431;122.271431;70.9039688;51.3674622;51.3674622;19.5365086;122.271431;
120.506882;120.506882;120.506882;120.506882;120.506882;70.9862442;49.5206299;49.5206299;21.4656162;120.506882;
118.577644;118.577644;118.577644;118.577644;118.577644;70.9487305;47.6289177;47.6289177;23.3198109;118.577644;
116.489815;116.489815;116.489815;116.489815;116.489815;70.7911224;45.6986923;45.6986923;25.0924282;116.489815;
114.250031;114.250031;114.250031;114.250031;114.250031;70.5134201;43.7366142;43.7366142;26.776804;114.250031;
111.865326;111.865326;111.865326;111.865326;111.865326;70.1160202;41.7492981;41.7492981;28.366724;111.865326;
109.343224;109.343224;109.343224;109.343224;109.343224;69.5995865;39.7436447;39.7436447;29.8559437;109.343224;
30.4422359;103.238434;92.0163498;15.858243;105.577614;90.0889587;16.4656792;104.467537;2.54067349;93.9897232;
103.918747;103.918747;103.918747;103.918747;103.918747;68.2141647;35.7045746;35.7045746;32.509594;103.918747;
101.033249;101.033249;101.033249;101.033249;101.033249;67.3482208;33.6850243;33.6850243;33.6631889;101.033249;
98.044075;98.044075;98.044075;98.044075;98.044075;66.3693008;31.6747742;31.6747742;34.6945267;98.044075;
94.9603195;94.9603195;94.9603195;94.9603195;94.9603195;65.2797623;29.6805611;29.6805611;35.5992088;94.9603195;
91.7914124;91.7914124;91.7914124;91.7914124;91.7914124;64.0821304;27.7092857;27.7092857;36.3728447;91.7914124;
88.5469284;88.5469284;88.5469284;88.5469284;88.5469284;62.7792397;25.7676868;25.7676868;37.0115471;88.5469284;
85.2365341;85.2365341;85.2365341;85.2365341;85.2365341;61.3742256;23.8623066;23.8623066;37.5119209;85.2365341;
81.8699112;81.8699112;81.8699112;81.8699112;81.8699112;59.8704605;21.9994488;21.9994488;37.871006;81.8699112;
78.4570312;78.4570312;78.4570312;78.4570312;78.4570312;58.2714844;20.1855469;20.1855469;38.0859375;78.4570312;
116.614922;122.482864;26.4406929;35.3140106;100.715309;59.2318039;115.774658;33.9050064;95.9727936;76.7936401;
71.5312195;71.5312195;71.5312195;71.5312195;71.5312195;54.8033714;16.7278557;16.7278557;38.0755234;71.5312195;
68.0375595;68.0375595;68.0375595;68.0375595;68.0375595;52.9423943;15.0951786;15.0951786;37.8472176;68.0375595;
64.5360107;64.5360107;64.5360107;64.5360107;64.5360107;51.002491;13.5335102;13.5335102;37.4689789;64.5360107;
61.0355492;61.0355492;61.0355492;61.0355492;61.0355492;48.9881668;12.0473747;12.0473747;36.9407883;61.0355492;
57.5450363;57.5450363;57.5450363;57.5450363;57.5450363;46.9039421;10.6410961;10.6410961;36.2628479;57.5450363;
54.0729179;54.0729179;54.0729179;54.0729179;54.0729179;44.7544937;9.31842422;9.31842422;35.4360695;54.0729179;
50.6270523;50.6270523;50.6270523;50.6270523;50.6270523;42.5445557;8.08249092;8.08249092;34.4620552;50.6270523;
47.2149544;47.2149544;47.2149544;47.2149544;47.2149544;40.2788429;6.93610096;6.93610096;33.3427391;47.2149544;
43.8432732;43.8432732;43.8432732;43.8432732;43.8432732;37.9621696;5.88109732;5.88109732;32.0810623;43.8432732;
40.518425;40.518425;40.518425;40.518425;40.518425;35.5992088;4.91921663;4.91921663;30.6799927;40.518425;
37.2456474;37.2456474;37.2456474;37.2456474;37.2456474;33.1946831;4.05097008;4.05097008;29.1437073;37.2456474;
34.0294647;34.0294647;34.0294647;34.0294647;34.0294647;30.7532444;3.27621818;3.27621818;27.4770298;34.0294647;
30.8734741;30.8734741;30.8734741;30.8734741;30.8734741;28.2793865;2.59407759;2.59407759;25.6853046;30.8734741;
27.7805576;27.7805576;27.7805576;27.7805576;27.7805576;25.7774372;2.00312257;2.00312257;23.774313;27.7805576;
24.7518921;24.7518921;24.7518921;24.7518921;24.7518921;23.2516308;1.50026917;1.50026917;21.7513695;24.7518921;
21.7882843;21.7882843;21.7882843;21.7882843;21.7882843;20.7058887;1.08240247;1.08240247;19.6234932;21.7882843;
115.233284;129.020096;65.3796082;117.933563;24.7983665;51.5204773;79.8115387;75.0587234;58.8238258;33.3592834;
16.0509701;16.0509701;16.0509701;16.0509701;16.0509701;15.569253;0.481715202;0.481715202;15.0875387;16.0509701;
13.271018;13.271018;13.271018;13.271018;13.271018;12.9849463;0.286062956;0.286062956;12.6988773;13.271018;
10.5439587;10.5439587;10.5439587;10.5439587;10.5439587;10.3937464;0.150214434;0.150214434;10.2435303;10.5439587;
7.86311245;7.86311245;7.86311245;7.86311245;7.86311245;7.79799414;0.0651192665;0.0651192665;7.73287392;7.86311245;
122.275726;111.894608;103.447327;27.0657654;129.180237;103.905296;112.663956;2.96574473;105.927589;15.009593;
2.60266304;2.60266304;2.60266304;2.60266304;2.60266304;2.59998608;0.00266551971;0.00266551971;2.5973165;2.60266304;
0;0;0;0;0;0;0;0;0;0;
2.60250735;2.59997177;2.59997177;2.59997177;2.60250735;2.59743643;0.00253553735;0.00253553735;2.59997177;2.60250735;
5.21936893;5.19959164;5.19959164;5.19959164;5.21936893;5.17981434;0.0197773166;0.0197773166;5.19959164;5.21936893;
111.897339;103.413284;84.2966385;70.5558777;39.0401764;63.9121704;36.7939453;27.3038483;25.9596119;18.0343933;
10.5440397;10.3937273;10.3937273;10.3937273;10.5440397;10.2434149;0.15031229;0.15031229;10.3937273;10.5440397;
13.2709885;12.9849319;12.9849319;12.9849319;13.2709885;12.6988754;0.286056072;0.286056072;12.9849319;13.2709885;
16.0507812;15.5692492;15.5692492;15.5692492;16.0507812;15.0877171;0.48153162;0.48153162;15.5692492;16.0507812;
18.8886528;18.1439266;18.1439266;18.1439266;18.8886528;17.3992004;0.744726062;0.744726062;18.1439266;18.8886528;
21.7882957;20.7058563;20.7058563;20.7058563;21.7882957;19.623415;1.08243954;1.08243954;20.7058563;21.7882957;
24.7519722;23.2516232;23.2516232;23.2516232;24.7519722;21.7512741;1.50034821;1.50034821;23.2516232;24.7519722;
27.7804871;25.7774467;25.7774467;25.7774467;27.7804871;23.7744064;2.00304103;2.00304103;25.7774467;27.7804871;
30.8734913;28.2793846;28.2793846;28.2793846;30.8734913;25.6852779;2.5941062;2.5941062;28.2793846;30.8734913;
34.0294151;30.753252;30.753252;30.753252;34.0294151;27.477087;3.27616453;3.27616453;30.753252;34.0294151;
37.2456169;33.1946869;33.1946869;33.1946869;37.2456169;29.1437569;4.0509305;4.0509305;33.1946869;37.2456169;
40.5184479;35.5991859;35.5991859;35.5991859;40.5184479;30.6799202;4.91926479;4.91926479;35.5991859;40.5184479;
43.8433533;37.9621315;37.9621315;37.9621315;43.8433533;32.0809097;5.88122177;5.88122177;37.9621315;43.8433533;
47.2149353;40.2788277;40.2788277;40.2788277;47.2149353;33.3427238;6.93610668;6.93610668;40.2788277;47.2149353;
50.6270523;42.5445328;42.5445328;42.5445328;50.6270523;34.4620171;8.08251667;8.08251667;42.5445328;50.6270523;
54.0728836;44.7544861;44.7544861;44.7544861;54.0728836;35.4360847;9.31839943;9.31839943;44.7544861;54.0728836;
57.5450134;46.9039268;46.9039268;46.9039268;57.5450134;36.2628403;10.6410856;10.6410856;46.9039268;57.5450134;
61.0354958;48.9881439;48.9881439;48.9881439;61.0354958;36.9407959;12.0473509;12.0473509;48.9881439;61.0354958;
64.5359268;51.0024796;51.0024796;51.0024796;64.5359268;37.4690361;13.5334463;13.5334463;51.0024796;64.5359268;
68.0375671;52.9423943;52.9423943;52.9423943;68.0375671;37.8472176;15.0951729;15.0951729;52.9423943;68.0375671;
71.5312195;54.8033752;54.8033752;54.8033752;71.5312195;38.075531;16.7278461;16.7278461;54.8033752;71.5312195;
75.0075607;56.581131;56.581131;56.581131;75.0075607;38.1546974;18.4264317;18.4264317;56.581131;75.0075607;
78.4570312;58.2714844;58.2714844;58.2714844;78.4570312;38.0859375;20.1855469;20.1855469;58.2714844;78.4570312;
81.8699341;59.8704529;59.8704529;59.8704529;81.8699341;37.8709679;21.9994812;21.9994812;59.8704529;81.8699341;
85.2364883;61.3742294;61.3742294;61.3742294;85.2364883;37.5119705;23.862257;23.862257;61.3742294;85.2364883;
88.5468979;62.7792358;62.7792358;62.7792358;88.5468979;37.0115662;25.7676678;25.7676678;62.7792358;88.5468979;
91.7914047;64.0821152;64.0821152;64.0821152;91.7914047;36.3728218;27.7092896;27.7092896;64.0821152;91.7914047;
94.9603043;65.2797546;65.2797546;65.2797546;94.9603043;35.599205;29.6805496;29.6805496;65.2797546;94.9603043;
98.0440445;66.3693085;66.3693085;66.3693085;98.0440445;34.6945763;31.6747341;31.6747341;66.3693085;98.0440445;
101.033241;67.3482056;67.3482056;67.3482056;101.033241;33.6631775;33.6850281;33.6850281;67.3482056;101.033241;
103.918709;68.2141647;68.2141647;68.2141647;103.918709;32.509613;35.7045517;35.7045517;68.2141647;103.918709;
106.691566;68.9651794;68.9651794;68.9651794;106.691566;31.2387905;37.726387;37.726387;68.9651794;106.691566;
109.343216;69.5995865;69.5995865;69.5995865;109.343216;29.8559589;39.7436256;39.7436256;69.5995865;109.343216;
111.865326;70.1160126;70.1160126;70.1160126;111.865326;28.3667088;41.7493057;41.7493057;70.1160126;111.865326;
114.250023;70.5134277;70.5134277;70.5134277;114.250023;26.7768192;43.7366028;43.7366028;70.5134277;114.250023;
116.489822;70.7911224;70.7911224;70.7911224;116.489822;25.0924206;45.6987;45.6987;70.7911224;116.489822;
118.577637;70.9487381;70.9487381;70.9487381;118.577637;23.3198338;47.6289024;47.6289024;70.9487381;118.577637;
120.506874;70.9862442;70.9862442;70.9862442;120.506874;21.4656086;49.5206337;49.5206337;70.9862442;120.506874;
122.271423;70.9039688;70.9039688;70.9039688;122.271423;19.5365086;51.3674583;51.3674583;70.9039688;122.271423;
123.865669;70.7025986;70.7025986;70.7025986;123.865669;17.5395222;53.1630745;53.1630745;70.7025986;123.865669;
125.284554;70.3831406;70.3831406;70.3831406;125.284554;15.4817333;54.9014091;54.9014091;70.3831406;125.284554;
126.523544;69.946991;69.946991;69.946991;126.523544;13.3704252;56.5765572;56.5765572;69.946991;126.523544;
127.57869;69.3958435;69.3958435;69.3958435;127.57869;11.2130051;58.1828461;58.1828461;69.3958435;127.57869;
128.44664;68.7318039;68.7318039;68.7318039;128.44664;9.01697254;59.7148323;59.7148323;68.7318039;128.44664;
129.124603;67.9572754;67.9572754;67.9572754;129.124603;6.78995419;61.1673241;61.1673241;67.9572754;129.124603;
129.610413;67.0750122;67.0750122;67.0750122;129.610413;4.53961277;62.5354004;62.5354004;67.0750122;129.610413;
129.902527;66.0881042;66.0881042;66.0881042;129.902527;2.27368832;63.8144188;63.8144188;66.0881042;129.902527;
130;65;65;65;130;0;65;65;65;130;
129.902527;63.8144264;63.8144264;63.8144264;129.902527;2.27367282;66.0880966;66.0880966;63.8144264;129.902527;
129.610413;62.535408;62.535408;62.535408;129.610413;4.53959703;67.0750046;67.0750046;62.535408;129.610413;
129.124603;61.1673317;61.1673317;61.1673317;129.124603;6.78994656;67.9572754;67.9572754;61.1673317;129.124603;
128.44664;59.7148476;59.7148476;59.7148476;128.44664;9.01695728;68.7318039;68.7318039;59.7148476;128.44664;
127.578705;58.1828728;58.1828728;58.1828728;127.578705;11.2129583;69.3958282;69.3958282;58.1828728;127.578705;
126.52356;56.5765762;56.5765762;56.5765762;126.52356;13.3704014;69.9469833;69.9469833;56.5765762;126.52356;
125.284569;54.901432;54.901432;54.901432;125.284569;15.4817104;70.3831406;70.3831406;54.901432;125.284569;
123.865692;53.1631012;53.1631012;53.1631012;123.865692;17.5394917;70.7025909;70.7025909;53.1631012;123.865692;
122.271446;51.3674927;51.3674927;51.3674927;122.271446;19.5364609;70.9039536;70.9039536;51.3674927;122.271446;
120.506897;49.5206528;49.5206528;49.5206528;120.506897;21.4655857;70.9862366;70.9862366;49.5206528;120.506897;
118.577644;47.6289177;47.6289177;47.6289177;118.577644;23.3198109;70.9487305;70.9487305;47.6289177;118.577644;
116.489815;45.6986923;45.6986923;45.6986923;116.489815;25.0924282;70.7911224;70.7911224;45.6986923;116.489815;
114.250031;43.7366142;43.7366142;43.7366142;114.250031;26.776804;70.5134201;70.5134201;43.7366142;114.250031;
111.865326;41.7492981;41.7492981;41.7492981;111.865326;28.366724;70.1160202;70.1160202;41.7492981;111.865326;
109.343224;39.7436447;39.7436447;39.7436447;109.343224;29.8559437;69.5995865;69.5995865;39.7436447;109.343224;
106.691605;37.7264175;37.7264175;37.7264175;106.691605;31.23876;68.9651871;68.9651871;37.7264175;106.691605;
103.918747;35.7045746;35.7045746;35.7045746;103.918747;32.509594;68.2141647;68.2141647;35.7045746;103.918747;
101.033272;33.6850548;33.6850548;33.6850548;101.033272;33.6631737;67.3482208;67.3482208;33.6850548;101.033272;
98.0440826;31.6747589;31.6747589;31.6747589;98.0440826;34.694561;66.3693237;66.3693237;31.6747589;98.0440826;
94.9603424;29.6805782;29.6805782;29.6805782;94.9603424;35.5991936;65.2797699;65.2797699;29.6805782;94.9603424;
91.7914429;27.7093163;27.7093163;27.7093163;91.7914429;36.3728142;64.0821304;64.0821304;27.7093163;91.7914429;
88.5469131;25.7676411;25.7676411;25.7676411;88.5469131;37.0116234;62.7792702;62.7792702;25.7676411;88.5469131;
85.2364883;23.8622589;23.8622589;23.8622589;85.2364883;37.5119667;61.3742256;61.3742256;23.8622589;85.2364883;
81.8699112;21.9994488;21.9994488;21.9994488;81.8699112;37.871006;59.8704605;59.8704605;21.9994488;81.8699112;
78.4570312;20.1855469;20.1855469;20.1855469;78.4570312;38.0859375;58.2714844;58.2714844;20.1855469;78.4570312;
75.0075684;18.4264431;18.4264431;18.4264431;75.0075684;38.1546822;56.5811272;56.5811272;18.4264431;75.0075684;
71.5312195;16.7278557;16.7278557;16.7278557;71.5312195;38.0755234;54.8033714;54.8033714;16.7278557;71.5312195;
68.0375595;15.0951786;15.0951786;15.0951786;68.0375595;37.8472176;52.9423943;52.9423943;15.0951786;68.0375595;
64.5360107;13.5335102;13.5335102;13.5335102;64.5360107;37.4689789;51.002491;51.002491;13.5335102;64.5360107;
61.0355492;12.0473747;12.0473747;12.0473747;61.0355492;36.9407883;48.9881668;48.9881668;12.0473747;61.0355492;
57.5450668;10.6411114;10.6411114;10.6411114;57.5450668;36.2628288;46.9039497;46.9039497;10.6411114;57.5450668;
54.0728874;9.31836224;9.31836224;9.31836224;54.0728874;35.4361649;44.7545204;44.7545204;9.31836224;54.0728874;
50.6271133;8.08256912;8.08256912;8.08256912;50.6271133;34.4619942;42.5445557;42.5445557;8.08256912;50.6271133;
47.2150002;6.93614721;6.93614721;6.93614721;47.2150002;33.3427086;40.2788506;40.2788506;6.93614721;47.2150002;
43.8434448;5.88129902;5.88129902;5.88129902;43.8434448;32.0808487;37.9621468;37.9621468;5.88129902;43.8434448;
40.5185013;4.91932487;4.91932487;4.91932487;40.5185013;30.6798534;35.5991783;35.5991783;4.91932487;40.5185013;
37.2456474;4.05097008;4.05097008;4.05097008;37.2456474;29.1437073;33.1946831;33.1946831;4.05097008;37.2456474;
34.0294647;3.27621818;3.27621818;3.27621818;34.0294647;27.4770298;30.7532444;30.7532444;3.27621818;34.0294647;
30.8734741;2.59407759;2.59407759;2.59407759;30.8734741;25.6853046;28.2793865;28.2793865;2.59407759;30.8734741;
27.7805576;2.00312257;2.00312257;2.00312257;27.7805576;23.774313;25.7774372;25.7774372;2.00312257;27.7805576;
24.7518921;1.50026917;1.50026917;1.50026917;24.7518921;21.7513695;23.2516308;23.2516308;1.50026917;24.7518921;
21.7882843;1.08240247;1.08240247;1.08240247;21.7882843;19.6234932;20.7058887;20.7058887;1.08240247;21.7882843;
18.888586;0.744609833;0.744609833;0.744609833;18.888586;17.3993511;18.1439686;18.1439686;0.744609833;18.888586;
16.0508461;0.481575727;0.481575727;0.481575727;16.0508461;15.0877094;15.5692778;15.5692778;0.481575727;16.0508461;
13.2708941;0.285923481;0.285923481;0.285923481;13.2708941;12.6990471;12.9849701;12.9849701;0.285923481;13.2708941;
10.5440054;0.150245428;0.150245428;0.150245428;10.5440054;10.243515;10.3937616;10.3937616;0.150245428;10.5440054;
7.86295795;0.0649333;0.0649333;0.0649333;7.86295795;7.73307562;7.79801512;7.79801512;0.0649333;7.86295795;
5.21950626;0.0198829174;0.0198829174;0.0198829174;5.21950626;5.17973995;5.19962025;5.19962025;0.0198829174;5.21950626;
2.6023531;0.00237107277;0.00237107277;0.00237107277;2.6023531;2.59759545;2.59997344;2.59997344;0.00237107277;2.6023531;
0;0;0;0;0;0;0;0;0;0;
2.60250735;0.00253553735;0;0.00253553735;2.60250735;2.60250735;2.60250735;2.60250735;0.00253553735;2.59997177;
5.21936893;0.0197773166;0;0.0197773166;5.21936893;5.21936893;5.21936893;5.21936893;0.0197773166;5.19959164;
7.86304617;0.0650663674;0;0.0650663674;7.86304617;7.86304617;7.86304617;7.86304617;0.0650663674;7.79798031;
10.5440397;0.15031229;0;0.15031229;10.5440397;10.5440397;10.5440397;10.5440397;0.15031229;10.3937273;
13.2709885;0.286056072;0;0.286056072;13.2709885;13.2709885;13.2709885;13.2709885;0.286056072;12.9849319;
16.0507812;0.48153162;0;0.48153162;16.0507812;16.0507812;16.0507812;16.0507812;0.48153162;15.5692492;
18.8886528;0.744726062;0;0.744726062;18.8886528;18.8886528;18.8886528;18.8886528;0.744726062;18.1439266;
21.7882957;1.08243954;0;1.08243954;21.7882957;21.7882957;21.7882957;21.7882957;1.08243954;20.7058563;
24.7519341;1.50034261;0;1.50034261;24.7519341;24.7519341;24.7519341;24.7519341;1.50034261;23.2515926;
27.7804508;2.00303483;0;2.00303483;27.7804508;27.7804508;27.7804508;27.7804508;2.00303483;25.7774162;
30.8734512;2.59409857;0;2.59409857;30.8734512;30.8734512;30.8734512;30.8734512;2.59409857;28.2793541;
34.029377;3.27615595;0;3.27615595;34.029377;34.029377;34.029377;34.029377;3.27615595;30.7532234;
37.2455788;4.05092049;0;4.05092049;37.2455788;37.2455788;37.2455788;37.2455788;4.05092049;33.1946602;
40.5184097;4.91925383;0;4.91925383;40.5184097;40.5184097;40.5184097;40.5184097;4.91925383;35.5991592;
43.8433113;5.88120985;0;5.88120985;43.8433113;43.8433113;43.8433113;43.8433113;5.88120985;37.9621048;
47.2148933;6.93609285;0;6.93609285;47.2148933;47.2148933;47.2148933;47.2148933;6.93609285;40.278801;
50.6270103;8.08250237;0;8.08250237;50.6270103;50.6270103;50.6270103;50.6270103;8.08250237;42.5445061;
54.0729218;9.31841278;0;9.31841278;54.0729218;54.0729218;54.0729218;54.0729218;9.31841278;44.754509;
57.5450516;10.6411018;0;10.6411018;57.5450516;57.5450516;57.5450516;57.5450516;10.6411018;46.9039536;
61.0355339;12.0473661;0;12.0473661;61.0355339;61.0355339;61.0355339;61.0355339;12.0473661;48.9881706;
64.5359726;13.5334654;0;13.5334654;64.5359726;64.5359726;64.5359726;64.5359726;13.5334654;51.0025024;
68.0375671;15.0951729;0;15.0951729;68.0375671;68.0375671;68.0375671;68.0375671;15.0951729;52.9423943;
71.5312195;16.7278461;0;16.7278461;71.5312195;71.5312195;71.5312195;71.5312195;16.7278461;54.8033752;
75.0075607;18.4264317;0;18.4264317;75.0075607;75.0075607;75.0075607;75.0075607;18.4264317;56.581131;
78.4570312;20.1855469;0;20.1855469;78.4570312;78.4570312;78.4570312;78.4570312;20.1855469;58.2714844;
81.8699341;21.9994812;0;21.9994812;81.8699341;81.8699341;81.8699341;81.8699341;21.9994812;59.8704529;
85.2364883;23.862257;0;23.862257;85.2364883;85.2364883;85.2364883;85.2364883;23.862257;61.3742294;
88.5468979;25.7676678;0;25.7676678;88.5468979;88.5468979;88.5468979;88.5468979;25.7676678;62.7792358;
91.7914047;27.7092896;0;27.7092896;91.7914047;91.7914047;91.7914047;91.7914047;27.7092896;64.0821152;
94.9603043;29.6805496;0;29.6805496;94.9603043;94.9603043;94.9603043;94.9603043;29.6805496;65.2797546;
98.0440445;31.6747341;0;31.6747341;98.0440445;98.0440445;98.0440445;98.0440445;31.6747341;66.3693085;
101.033241;33.6850281;0;33.6850281;101.033241;101.033241;101.033241;101.033241;33.6850281;67.3482056;
103.918709;35.7045517;0;35.7045517;103.918709;103.918709;103.918709;103.918709;35.7045517;68.2141647;
106.691566;37.726387;0;37.726387;106.691566;106.691566;106.691566;106.691566;37.726387;68.9651794;
109.343185;39.7436066;0;39.7436066;109.343185;109.343185;109.343185;109.343185;39.7436066;69.5995789;
111.865303;41.7492905;0;41.7492905;111.865303;111.865303;111.865303;111.865303;41.7492905;70.1160049;
114.25;43.7365837;0;43.7365837;114.25;114.25;114.25;114.25;43.7365837;70.5134201;
116.489792;45.6986732;0;45.6986732;116.489792;116.489792;116.489792;116.489792;45.6986732;70.7911224;
118.577614;47.6288834;0;47.6288834;118.577614;118.577614;118.577614;118.577614;47.6288834;70.9487305;
120.506851;49.5206146;0;49.5206146;120.506851;120.506851;120.506851;120.506851;49.5206146;70.9862366;
122.2714;51.3674316;0;51.3674316;122.2714;122.2714;122.2714;122.2714;51.3674316;70.9039688;
